httpOpen,tcpWindowSize,zeroWindow,duration,resPacketSplit,label,srcIp,dstIp,srcPort,dstPort
Yes,878.0,13.0,538.0,100.0,NORMAL,144.192.58.28,14.183.198.50,28228,80
No,,,,,NORMAL,128.61.35.248,77.173.234.112,45544,8080
No,,,,,NORMAL,33.164.9.166,7.200.173.88,61283,80
No,,,,,NORMAL,238.86.185.14,108.179.19.40,35685,443
Yes,875.0,17.0,212.0,,NORMAL,126.53.210.0,212.166.151.197,34130,8080
No,,,,,NORMAL,43.59.128.112,130.161.71.92,59021,80
Yes,1559.0,,,,NORMAL,252.40.216.239,217.199.216.91,9060,443
No,,,,,NORMAL,198.78.213.76,11.21.213.184,16960,443
No,,,,,NORMAL,67.183.197.218,52.59.208.96,38587,8080
Yes,1993.0,,,,NORMAL,167.234.80.89,203.13.179.180,33735,80
No,,,,,NORMAL,190.160.91.255,14.126.125.131,54585,80
Yes,1812.0,,,,NORMAL,234.172.216.154,198.249.237.5,25728,8080
No,,,,,NORMAL,89.21.98.40,241.191.85.252,56375,443
No,,,,,NORMAL,193.185.199.242,181.151.151.36,49984,443
No,,,,,NORMAL,1.48.251.218,47.237.6.11,47355,443
Yes,840.0,8.0,,,NORMAL,53.219.150.151,29.232.67.214,55260,8080
No,,,,,NORMAL,116.93.7.35,44.217.192.107,49371,80
No,,,,,NORMAL,244.125.115.95,16.114.111.157,3405,443
Yes,428.0,10.0,,,NORMAL,0.74.93.151,36.29.111.247,32755,443
Yes,1924.0,,,,NORMAL,234.99.179.46,133.6.230.23,42303,443
Yes,1462.0,,,,NORMAL,112.165.217.209,246.99.23.69,17447,80
Yes,1135.0,,,,NORMAL,22.213.139.202,40.126.31.200,56467,443
No,,,,,NORMAL,250.85.196.225,134.235.59.223,20646,80
No,,,,,NORMAL,226.235.163.227,93.13.186.237,5567,80
No,,,,,NORMAL,224.8.63.166,160.218.50.160,36904,8080
No,,,,,NORMAL,162.186.196.194,155.41.160.20,14787,8080
Yes,1128.0,,,,NORMAL,28.255.251.99,247.250.109.212,3587,80
No,,,,,NORMAL,83.111.86.179,195.131.224.67,42477,443
Yes,1035.0,,,,NORMAL,140.41.10.136,139.83.120.216,23299,80
Yes,1480.0,,,,NORMAL,99.69.183.175,42.5.220.46,20229,8080
No,,,,,NORMAL,203.181.230.134,247.80.90.211,10882,80
No,,,,,NORMAL,46.61.193.168,142.139.197.80,41171,8080
Yes,17.0,17.0,16.0,,NORMAL,42.231.203.210,39.21.40.68,40291,80
Yes,1326.0,,,,NORMAL,107.72.99.217,80.148.202.133,55473,80
Yes,629.0,14.0,478.0,1377.0,ABNORMAL,212.119.153.248,50.90.14.79,43012,443
Yes,1080.0,,,,NORMAL,120.80.1.183,184.205.21.57,62020,8080
Yes,13.0,11.0,166.0,,NORMAL,198.125.145.63,165.241.72.125,27671,443
Yes,879.0,3.0,,,NORMAL,241.227.137.61,45.45.160.63,25805,80
No,,,,,NORMAL,10.166.191.7,91.85.29.21,46249,80
Yes,276.0,19.0,158.0,,NORMAL,16.254.28.19,180.49.6.62,49218,443
Yes,997.0,10.0,,,NORMAL,54.65.85.173,58.14.76.107,31217,80
Yes,149.0,19.0,566.0,1626.0,ABNORMAL,105.120.32.27,15.13.15.139,41077,8080
No,,,,,NORMAL,199.94.63.31,33.152.108.125,64658,443
Yes,705.0,11.0,10.0,,NORMAL,150.124.84.125,147.43.84.141,62113,443
Yes,2000.0,,,,NORMAL,93.26.175.118,82.219.130.216,61987,80
No,,,,,NORMAL,32.117.94.70,104.24.15.27,60318,80
No,,,,,NORMAL,167.113.218.135,125.0.62.229,27626,80
Yes,1418.0,,,,NORMAL,229.214.122.109,132.165.238.110,5921,443
No,,,,,NORMAL,206.217.249.167,194.209.245.48,26311,80
Yes,931.0,20.0,184.0,,NORMAL,67.66.34.44,27.90.81.108,39168,443
No,,,,,NORMAL,139.65.138.34,165.157.233.54,40445,80
Yes,1700.0,,,,NORMAL,135.202.16.160,38.199.242.19,8542,80
No,,,,,NORMAL,202.199.98.161,106.145.191.248,54345,8080
No,,,,,NORMAL,157.10.227.7,252.24.110.158,29027,8080
No,,,,,NORMAL,96.228.27.2,99.210.68.67,55977,443
No,,,,,NORMAL,194.26.62.75,242.79.111.147,40493,8080
Yes,1710.0,,,,NORMAL,25.198.232.143,246.211.93.78,43062,443
Yes,605.0,16.0,248.0,,NORMAL,6.233.120.197,19.202.42.94,44260,8080
Yes,195.0,11.0,439.0,996.0,NORMAL,248.68.91.28,59.62.21.92,25767,80
Yes,1035.0,,,,NORMAL,96.185.111.22,184.218.216.93,58426,8080
Yes,1958.0,,,,NORMAL,171.133.193.196,67.96.56.232,63958,8080
No,,,,,NORMAL,36.100.104.20,41.154.51.201,49950,8080
Yes,872.0,2.0,,,NORMAL,107.134.182.52,87.79.162.255,33292,80
No,,,,,NORMAL,151.203.133.165,71.38.46.38,62426,443
Yes,1032.0,,,,NORMAL,47.177.220.170,49.118.146.157,37590,443
No,,,,,NORMAL,150.62.143.115,238.123.40.169,48992,8080
Yes,1022.0,5.0,,,NORMAL,142.130.217.126,202.15.140.143,43970,80
Yes,1693.0,,,,NORMAL,113.47.8.155,69.212.138.235,7710,443
No,,,,,NORMAL,63.201.120.63,47.64.33.210,55022,443
Yes,791.0,5.0,,,NORMAL,35.161.175.141,123.31.22.99,1118,443
No,,,,,NORMAL,1.69.63.71,79.249.67.75,22432,443
No,,,,,NORMAL,98.78.89.174,126.164.145.209,48929,8080
No,,,,,NORMAL,120.115.43.73,115.103.43.53,3328,443
No,,,,,NORMAL,41.210.244.99,226.223.156.76,8017,443
No,,,,,NORMAL,94.224.22.134,1.37.210.64,29201,8080
Yes,1911.0,,,,NORMAL,36.125.162.159,210.38.42.20,23324,443
No,,,,,NORMAL,101.32.232.180,185.241.8.203,32687,443
No,,,,,NORMAL,174.130.117.25,55.117.163.88,40147,8080
No,,,,,NORMAL,203.62.58.130,208.13.22.152,41119,8080
Yes,1500.0,,,,NORMAL,111.92.116.70,111.211.206.149,60731,80
Yes,455.0,7.0,,,NORMAL,167.249.152.150,88.47.159.253,41510,443
No,,,,,NORMAL,241.198.145.255,250.218.180.87,55104,443
Yes,1005.0,18.0,185.0,,NORMAL,111.117.60.112,240.149.32.182,2646,443
Yes,1532.0,,,,NORMAL,250.17.141.141,136.42.16.144,1593,8080
No,,,,,NORMAL,242.37.216.42,113.89.47.15,60555,80
Yes,437.0,7.0,,,NORMAL,140.253.49.92,150.46.95.225,19451,443
No,,,,,NORMAL,229.141.104.246,230.159.187.101,53974,443
No,,,,,NORMAL,143.20.63.110,36.145.80.225,38760,443
Yes,1929.0,,,,NORMAL,98.3.185.212,129.199.78.177,56018,8080
Yes,1724.0,,,,NORMAL,87.252.206.153,69.227.129.54,4300,443
Yes,890.0,1.0,,,NORMAL,153.141.153.75,121.181.10.20,54135,80
No,,,,,NORMAL,36.39.164.37,48.180.125.13,22083,80
Yes,185.0,18.0,593.0,877.0,NORMAL,9.164.217.8,46.37.11.224,54349,80
Yes,1779.0,,,,NORMAL,249.69.63.183,30.39.136.147,10073,8080
No,,,,,NORMAL,147.122.18.95,199.117.247.5,45966,8080
No,,,,,NORMAL,99.247.78.22,80.177.215.167,45640,8080
Yes,709.0,11.0,565.0,1804.0,ABNORMAL,135.161.38.38,57.87.11.93,60679,80
No,,,,,NORMAL,30.253.42.157,197.200.71.209,58020,80
Yes,1195.0,,,,NORMAL,28.165.158.142,200.140.118.47,28618,8080
No,,,,,NORMAL,162.208.23.147,60.221.215.96,30193,443
Yes,1131.0,,,,NORMAL,232.228.54.0,162.3.165.174,43841,80
No,,,,,NORMAL,149.11.94.121,159.32.212.75,24650,80
No,,,,,NORMAL,88.9.114.191,197.6.229.245,13007,80
Yes,41.0,4.0,,,NORMAL,146.69.254.122,197.218.217.245,19716,8080
Yes,1357.0,,,,NORMAL,236.81.27.0,97.181.163.236,6005,8080
Yes,95.0,9.0,,,NORMAL,32.125.219.84,57.153.80.16,28488,8080
Yes,1654.0,,,,NORMAL,147.43.98.63,150.55.228.131,3468,443
No,,,,,NORMAL,58.233.149.249,10.183.59.228,37414,8080
No,,,,,NORMAL,208.252.98.73,24.211.8.87,50170,443
No,,,,,NORMAL,68.93.21.37,187.219.158.66,25235,8080
Yes,1293.0,,,,NORMAL,122.20.234.225,159.189.42.244,23148,80
No,,,,,NORMAL,178.169.234.45,236.171.150.248,50357,443
Yes,21.0,17.0,312.0,1884.0,ABNORMAL,74.41.58.212,247.244.192.197,10502,443
Yes,1296.0,,,,NORMAL,199.42.177.232,85.203.78.243,44229,8080
Yes,625.0,9.0,,,NORMAL,2.250.48.51,243.102.108.169,22119,8080
No,,,,,NORMAL,64.131.27.140,170.170.127.249,8896,80
Yes,1695.0,,,,NORMAL,34.161.149.47,51.28.9.96,14914,80
Yes,813.0,2.0,,,NORMAL,64.167.34.49,133.114.0.140,39378,443
No,,,,,NORMAL,3.252.221.104,218.18.26.27,23007,80
Yes,359.0,4.0,,,NORMAL,81.126.138.53,22.81.122.108,41942,443
No,,,,,NORMAL,78.142.75.174,107.139.217.134,8295,443
Yes,1422.0,,,,NORMAL,82.214.119.68,19.85.232.80,22248,443
Yes,315.0,14.0,185.0,,NORMAL,77.138.157.183,218.126.143.122,44804,8080
Yes,1933.0,,,,NORMAL,51.8.246.185,22.230.5.124,32831,443
Yes,1967.0,,,,NORMAL,245.52.219.3,183.150.96.20,10250,443
Yes,1260.0,,,,NORMAL,84.11.193.169,243.45.29.17,12822,8080
No,,,,,NORMAL,204.186.253.238,10.119.116.154,41753,8080
No,,,,,NORMAL,73.42.169.6,118.22.106.63,35863,8080
Yes,1775.0,,,,NORMAL,233.239.63.104,82.240.164.81,8031,443
No,,,,,NORMAL,107.140.229.16,236.198.123.190,9859,443
Yes,500.0,2.0,,,NORMAL,80.191.153.118,17.37.137.72,17941,80
No,,,,,NORMAL,191.55.237.98,150.54.221.149,34559,8080
Yes,1873.0,,,,NORMAL,69.212.203.150,241.88.207.44,25778,443
No,,,,,NORMAL,56.41.88.81,42.47.189.145,53050,80
No,,,,,NORMAL,1.10.3.80,223.64.3.165,57882,80
Yes,433.0,1.0,,,NORMAL,31.8.139.89,215.190.105.120,18871,80
No,,,,,NORMAL,217.19.6.249,73.188.25.194,33662,80
Yes,1559.0,,,,NORMAL,46.220.167.197,232.97.47.33,14210,443
Yes,1883.0,,,,NORMAL,60.144.218.93,199.56.62.139,7629,80
No,,,,,NORMAL,170.199.161.246,241.11.206.122,39155,80
No,,,,,NORMAL,216.202.166.87,127.188.228.132,56874,8080
No,,,,,NORMAL,164.239.9.191,21.188.142.201,60260,80
Yes,847.0,2.0,,,NORMAL,185.84.11.226,191.56.102.43,20980,80
No,,,,,NORMAL,33.127.242.249,99.166.234.175,7822,443
No,,,,,NORMAL,254.95.226.14,129.57.147.21,7824,80
No,,,,,NORMAL,65.220.246.102,159.185.40.38,41031,443
Yes,348.0,10.0,,,NORMAL,28.134.204.85,122.166.113.176,14806,80
No,,,,,NORMAL,171.253.251.208,109.252.206.160,44578,443
No,,,,,NORMAL,197.140.230.85,156.122.238.243,53720,80
Yes,588.0,16.0,60.0,,NORMAL,105.211.244.206,219.141.143.91,21996,80
Yes,1950.0,,,,NORMAL,167.248.224.146,154.97.209.234,6081,8080
Yes,242.0,12.0,120.0,,NORMAL,141.188.92.240,86.130.37.143,38078,80
No,,,,,NORMAL,44.234.75.47,227.197.136.159,27102,443
Yes,93.0,17.0,331.0,1564.0,ABNORMAL,26.199.98.202,255.32.1.130,35176,8080
No,,,,,NORMAL,61.38.144.84,94.160.48.26,57803,8080
Yes,965.0,19.0,169.0,,NORMAL,167.255.22.40,149.248.28.124,3919,443
Yes,1987.0,,,,NORMAL,67.93.49.56,96.70.37.204,15744,8080
No,,,,,NORMAL,66.188.168.193,206.143.119.153,60875,443
No,,,,,NORMAL,175.192.75.243,97.115.147.33,5614,8080
No,,,,,NORMAL,7.14.207.158,157.45.182.219,36181,443
No,,,,,NORMAL,244.28.20.196,250.181.60.15,2992,8080
Yes,45.0,10.0,,,NORMAL,49.215.224.224,97.123.195.163,10502,443
No,,,,,NORMAL,177.112.188.3,2.254.57.236,32657,8080
Yes,1422.0,,,,NORMAL,53.67.210.228,140.78.89.46,22547,80
No,,,,,NORMAL,76.111.1.107,251.191.193.60,50498,8080
No,,,,,NORMAL,168.41.0.100,92.210.228.195,39690,80
No,,,,,NORMAL,206.143.128.6,82.3.242.161,56503,443
Yes,388.0,7.0,,,NORMAL,211.144.99.61,179.89.241.0,64137,80
No,,,,,NORMAL,144.233.91.215,29.122.244.133,16599,8080
No,,,,,NORMAL,121.138.193.242,104.224.37.211,1793,80
Yes,587.0,10.0,,,NORMAL,97.0.141.215,30.227.128.60,34266,8080
No,,,,,NORMAL,242.32.92.246,23.236.198.215,26338,8080
No,,,,,NORMAL,143.240.145.31,61.224.69.56,3707,8080
Yes,767.0,13.0,0.0,,NORMAL,44.69.20.202,206.220.88.116,23592,80
Yes,82.0,16.0,339.0,156.0,NORMAL,156.161.33.35,197.124.101.155,17311,443
No,,,,,NORMAL,58.5.57.27,47.132.195.25,36741,8080
No,,,,,NORMAL,189.105.185.144,179.151.246.40,12852,80
No,,,,,NORMAL,137.126.200.20,195.182.106.2,46206,443
Yes,1031.0,,,,NORMAL,154.17.65.230,40.73.214.254,24622,443
Yes,1429.0,,,,NORMAL,52.64.120.94,47.79.231.125,45309,8080
No,,,,,NORMAL,226.202.22.0,1.84.229.230,50679,443
No,,,,,NORMAL,233.22.245.165,167.53.51.217,45262,443
Yes,532.0,6.0,,,NORMAL,159.43.224.217,7.200.225.111,24167,443
Yes,846.0,4.0,,,NORMAL,136.163.35.207,44.26.192.202,30064,80
Yes,1.0,4.0,,,NORMAL,245.51.186.108,167.162.172.48,6174,8080
No,,,,,NORMAL,30.215.16.135,64.149.33.122,62529,8080
No,,,,,NORMAL,14.62.0.227,191.163.154.14,59996,8080
No,,,,,NORMAL,255.100.246.35,129.26.102.123,58699,8080
No,,,,,NORMAL,212.151.170.200,29.194.159.61,60820,8080
No,,,,,NORMAL,2.167.19.214,164.45.180.19,21672,8080
Yes,745.0,3.0,,,NORMAL,188.16.148.14,153.197.12.132,42352,80
Yes,383.0,10.0,,,NORMAL,168.189.4.68,188.199.18.20,39784,8080
No,,,,,NORMAL,16.42.32.223,21.179.28.225,23294,80
Yes,1524.0,,,,NORMAL,59.191.21.85,47.170.71.236,44282,80
Yes,1138.0,,,,NORMAL,199.112.143.173,26.98.41.80,5460,443
No,,,,,NORMAL,26.9.142.42,58.253.169.39,11593,443
No,,,,,NORMAL,104.16.168.100,165.130.156.144,44418,443
Yes,1386.0,,,,NORMAL,221.117.131.96,183.107.50.37,27556,8080
No,,,,,NORMAL,135.87.150.138,3.98.29.28,49349,8080
No,,,,,NORMAL,123.33.10.147,61.66.68.232,37674,8080
No,,,,,NORMAL,216.192.112.174,127.85.109.179,19710,443
No,,,,,NORMAL,98.199.94.195,248.129.120.21,40379,80
No,,,,,NORMAL,76.220.127.181,180.95.205.64,27952,8080
Yes,1485.0,,,,NORMAL,24.247.56.55,24.53.170.176,29980,8080
No,,,,,NORMAL,95.47.92.181,110.79.73.27,33742,443
Yes,898.0,8.0,,,NORMAL,70.145.151.99,29.10.255.249,7315,80
Yes,1430.0,,,,NORMAL,156.158.174.73,177.181.108.89,22556,443
No,,,,,NORMAL,191.37.220.240,139.248.43.82,60605,8080
No,,,,,NORMAL,168.231.165.83,187.46.44.132,50234,8080
No,,,,,NORMAL,74.76.253.213,36.118.232.7,9991,80
Yes,1569.0,,,,NORMAL,220.241.175.106,203.87.164.172,28376,80
No,,,,,NORMAL,149.230.1.10,18.67.141.74,56542,8080
No,,,,,NORMAL,217.101.167.24,73.130.50.251,4625,8080
No,,,,,NORMAL,213.52.141.31,157.82.142.192,32630,80
No,,,,,NORMAL,190.74.9.71,59.202.111.135,64260,80
No,,,,,NORMAL,117.30.112.214,150.16.145.238,49988,443
No,,,,,NORMAL,141.162.182.129,253.3.80.93,13807,8080
No,,,,,NORMAL,150.62.206.84,130.143.16.152,44066,8080
Yes,1598.0,,,,NORMAL,38.219.124.228,88.3.162.74,28324,8080
No,,,,,NORMAL,111.158.165.252,60.67.52.187,28844,80
No,,,,,NORMAL,178.210.28.237,104.21.160.241,42040,443
Yes,1822.0,,,,NORMAL,25.182.254.216,114.67.207.89,39354,443
Yes,460.0,20.0,424.0,1072.0,ABNORMAL,129.28.122.8,124.133.188.143,45440,443
No,,,,,NORMAL,158.251.231.143,5.250.20.148,34974,80
Yes,210.0,5.0,,,NORMAL,177.32.111.1,200.212.79.181,22614,443
No,,,,,NORMAL,226.74.98.188,216.21.1.231,38354,80
No,,,,,NORMAL,147.96.227.22,233.250.131.207,22319,80
Yes,1834.0,,,,NORMAL,27.81.197.161,129.204.83.30,8668,80
